"beta_T","true_funtion","regress_on_X","n","inference","X_style","num_na","num_real","mse","percent_reject","mean_beta_hat_T","mean_sq_beta_hat_T"
0,"linear","one",100,"GLMM","non-correlated",0,5674,1.27922064736941,0.0324286217835742,0.00748790248127023,0.732800779939406
0,"linear","one",100,"bayesian_G prior_glm_int","non-correlated",22,5652,14.0735231337498,0.0856334041047417,0.0552926322987954,0.839978656085783
0,"linear","one",100,"bayesian_G prior_glm_not","non-correlated",22,5652,26.3597569247107,0.083864118895966,0.0773669878493262,0.838564754011155
0,"linear","one",100,"bayesian_G prior_glmm_int","non-correlated",27,5647,10.0028089579453,0.103948999468744,0.0680307928213357,0.90504402985362
0,"linear","one",100,"bayesian_G prior_glmm_not","non-correlated",28,5646,191.853379908293,0.105915692525682,-0.0857826880822075,0.909051305111823
0,"linear","one",100,"bayesian_Hybrid_glm_int","non-correlated",22,5652,211.282762555024,0.0820948336871904,0.122686312543002,0.873543275465191
0,"linear","one",100,"bayesian_Hybrid_glm_not","non-correlated",22,5652,9.7501556859966,0.081033262561925,0.0319035470646706,0.867775430600423
0,"linear","one",100,"bayesian_Hybrid_glmm_int","non-correlated",27,5647,637.785707679116,0.0954489109261555,0.39015468091331,0.926450137190633
0,"linear","one",100,"bayesian_Hybrid_glmm_not","non-correlated",28,5646,81.6249854291875,0.0952886999645767,-0.0127145330543735,0.9108657886025
0,"linear","one",100,"bayesian_normal_glm_int","non-correlated",22,5652,0.369828113349529,0.0612172682236376,0.0017206073764144,0.750644915687001
0,"linear","one",100,"bayesian_normal_glm_not","non-correlated",22,5652,0.368722873417635,0.0654635527246992,0.00215916248905077,0.75024640767463
0,"linear","one",100,"bayesian_normal_glmm_int","non-correlated",27,5647,0.68128989330163,0.0867717372055959,0.00328674459021833,0.813484293813544
0,"linear","one",100,"bayesian_normal_glmm_not","non-correlated",28,5646,0.673944450920257,0.0880269217144881,0.00366282518117415,0.812419246470431
0,"linear","one",100,"clogit","non-correlated",22,5652,45054.3084703858,0.0191082802547771,-3.05201486240628,4.42289350451035
0,"linear","one",100,"glmer","non-correlated",0,5674,0.312761942272289,0.109622841029256,0.00240083077525109,0.730874519470944
